treeID,predicted_species
16768,Crataegus_monogyna
06637,Pinus_nigra
07156,Pinus_nigra
13357,Abies_alba
11360,Pinus_radiata
17227,Fraxinus_angustifolia
11951,Betula_pendula
09947,Populus_deltoides
13114,Pinus_sylvestris
17293,Fagus_sylvatica
07741,Quercus_faginea
07092,Pinus_nigra
15260,Acer_campestre
12162,Betula_pendula
10632,Acer_pseudoplatanus
11236,Fraxinus_excelsior
05745,Fagus_sylvatica
06438,Quercus_petraea
05340,Picea_abies
04476,Fagus_sylvatica
16561,Carpinus_betulus
08893,Quercus_ilex
03357,Picea_abies
13214,Picea_abies
17478,Tilia_cordata
06872,Pinus_nigra
03896,Fagus_sylvatica
13450,Picea_glauca
17828,Ulmus_laevis
19037,Fagus_sylvatica
09937,Populus_deltoides
16861,Crataegus_monogyna
09369,Picea_abies
16944,Tilia_cordata
11256,Quercus_robur
00708,Pseudotsuga_menziesii
10130,Populus_tremuloides
00741,Quercus_rubra
17219,Acer_campestre
16964,Euonymus_europaeus
07159,Pinus_nigra
17775,Acer_campestre
05775,Acer_pseudoplatanus
17402,Crataegus_monogyna
11102,Corylus_avellana
10931,Acer_pseudoplatanus
07692,Quercus_ilex
02162,Pinus_sylvestris
06736,Pinus_nigra
16655,Crataegus_monogyna
03971,Fagus_sylvatica
12244,Betula_pendula
08992,Quercus_faginea
12045,Betula_pendula
00745,Quercus_rubra
11973,Betula_pendula
10298,Acer_saccharum
04024,Carpinus_betulus
09678,Pinus_contorta
09808,Pinus_contorta
10361,Pinus_resinosa
06985,Pinus_nigra
03229,Fagus_sylvatica
17311,Carpinus_betulus
19518,Fagus_sylvatica
10274,Acer_saccharum
03154,Fagus_sylvatica
09721,Pinus_contorta
00212,Eucalyptus_miniata
10025,Populus_tremuloides
04990,Pinus_sylvestris
10527,Pinus_resinosa
00784,Quercus_rubra
03743,Fagus_sylvatica
06185,Quercus_petraea
12147,Pinus_sylvestris
00312,Eucalyptus_miniata
17649,Tilia_cordata
13608,Picea_glauca
16982,Euonymus_europaeus
13548,Picea_glauca
03112,Fagus_sylvatica
06181,Quercus_petraea
00252,Eucalyptus_miniata
00971,Quercus_rubra
05520,Picea_abies
10024,Populus_tremuloides
17896,Crataegus_monogyna
17059,Euonymus_europaeus
05815,Pseudotsuga_menziesii
11177,Fraxinus_excelsior
12475,Picea_abies
13432,Picea_glauca
00689,Pseudotsuga_menziesii
09166,Betula_pendula
10002,Acer_pseudoplatanus
12796,Betula_pendula
08843,Quercus_ilex
06216,Fagus_sylvatica
10265,Acer_saccharum
11164,Corylus_avellana
03792,Ulmus_laevis
11372,Pinus_radiata
03464,Quercus_petraea
03655,Quercus_petraea
12089,Picea_abies
07636,Quercus_faginea
18577,Fagus_sylvatica
09814,Pinus_contorta
07004,Pinus_nigra
10102,Populus_tremuloides
10162,Acer_saccharum
16666,Acer_campestre
03443,Fagus_sylvatica
11961,Betula_pendula
04961,Larix_decidua
13452,Picea_glauca
05619,Pinus_sylvestris
03442,Fagus_sylvatica
11209,Acer_pseudoplatanus
06699,Pinus_nigra
07694,Quercus_faginea
09266,Picea_abies
06207,Quercus_petraea
17111,Fraxinus_angustifolia
06707,Pinus_nigra
12057,Picea_abies
10277,Pinus_contorta
04622,Fagus_sylvatica
06233,Acer_pseudoplatanus
10429,Pinus_resinosa
17530,Tilia_cordata
10434,Pinus_resinosa
17662,Tilia_cordata
03199,Fagus_sylvatica
08197,Quercus_faginea
10981,Acer_pseudoplatanus
10139,Populus_tremuloides
11171,Acer_pseudoplatanus
09970,Populus_deltoides
05958,Pseudotsuga_menziesii
15512,Fraxinus_angustifolia
04046,Carpinus_betulus
18007,Acer_campestre
10457,Pinus_resinosa
00751,Quercus_rubra
06331,Quercus_petraea
04795,Quercus_petraea
09065,Quercus_ilex
13164,Betula_pendula
07025,Pinus_nigra
06414,Quercus_petraea
20084,Pinus_sylvestris
05956,Pseudotsuga_menziesii
06683,Pinus_nigra
07654,Quercus_faginea
04166,Fagus_sylvatica
08244,Quercus_faginea
00361,Eucalyptus_miniata
10072,Populus_tremuloides
17096,Acer_campestre
12987,Pinus_sylvestris
00258,Eucalyptus_miniata
00238,Eucalyptus_miniata
17240,Fraxinus_angustifolia
11222,Acer_pseudoplatanus
09077,Quercus_ilex
16605,Carpinus_betulus
10445,Pinus_resinosa
10959,Acer_pseudoplatanus
03827,Larix_decidua
05932,Pseudotsuga_menziesii
08383,Quercus_faginea
13886,Abies_alba
19851,Betula_pendula
05921,Picea_abies
12771,Pinus_sylvestris
06075,Pseudotsuga_menziesii
09673,Pinus_contorta
16799,Acer_campestre
06377,Quercus_petraea
11547,Betula_pendula
13415,Picea_glauca
12693,Pinus_sylvestris
06834,Pinus_nigra
06343,Quercus_petraea
17305,Tilia_cordata
09987,Populus_deltoides
11303,Pinus_radiata
00338,Eucalyptus_miniata
04392,Fagus_sylvatica
15495,Ulmus_laevis
01003,Pinus_sylvestris
16900,Crataegus_monogyna
10121,Populus_tremuloides
09830,Pinus_contorta
02742,Pinus_sylvestris
00841,Fraxinus_angustifolia
16583,Carpinus_betulus
00236,Eucalyptus_miniata
00707,Pseudotsuga_menziesii
17213,Fraxinus_angustifolia
13643,Abies_alba
11182,Fraxinus_excelsior
19888,Betula_pendula
03748,Fagus_sylvatica
05006,Larix_decidua
11166,Fraxinus_excelsior
09095,Quercus_ilex
19524,Fagus_sylvatica
00302,Eucalyptus_miniata
04321,Fagus_sylvatica
16843,Crataegus_monogyna
17101,Fraxinus_angustifolia
17790,Tilia_cordata
06212,Quercus_petraea
17745,Tilia_cordata
04957,Larix_decidua
09645,Pinus_contorta
16744,Crataegus_monogyna
12872,Picea_abies
06505,Quercus_petraea
11363,Pinus_radiata
09990,Populus_tremuloides
07163,Pinus_nigra
09458,Betula_pendula
19713,Betula_pendula
13743,Pseudotsuga_menziesii
09314,Picea_abies
09775,Pinus_contorta
10536,Pinus_resinosa
19435,Fagus_sylvatica
08361,Quercus_faginea
08098,Pinus_nigra
09659,Pinus_contorta
17520,Tilia_cordata
17958,Crataegus_monogyna
17412,Tilia_cordata
13510,Picea_glauca
19918,Betula_pendula
05747,Prunus_avium
11229,Fraxinus_excelsior
12236,Betula_pendula
17129,Acer_campestre
07430,Pinus_sylvestris
10956,Acer_pseudoplatanus
00793,Quercus_rubra
03709,Quercus_rubra
05594,Quercus_rubra
00823,Quercus_rubra
10888,Acer_pseudoplatanus
03754,Acer_pseudoplatanus
00748,Quercus_rubra
05694,Pinus_sylvestris
03437,Larix_decidua
15476,Acer_campestre
03171,Fagus_sylvatica
15452,Acer_campestre
10405,Pinus_resinosa
06406,Fagus_sylvatica
08116,Quercus_faginea
09074,Quercus_ilex
17786,Tilia_cordata
08700,Quercus_faginea
04950,Quercus_rubra
16748,Crataegus_monogyna
15449,Fraxinus_excelsior
06442,Quercus_petraea
09249,Picea_abies
10224,Acer_saccharum
07643,Quercus_faginea
12597,Pinus_sylvestris
10185,Acer_saccharum
15431,Acer_campestre
10654,Acer_pseudoplatanus
08269,Quercus_faginea
06498,Quercus_petraea
00373,Eucalyptus_miniata
10112,Populus_tremuloides
18930,Fagus_sylvatica
14006,Quercus_robur
07799,Quercus_faginea
04114,Fagus_sylvatica
09326,Picea_abies
10216,Fagus_sylvatica
00279,Eucalyptus_miniata
10183,Acer_saccharum
05976,Pseudotsuga_menziesii
13071,Crataegus_monogyna
04999,Larix_decidua
12387,Picea_abies
09787,Pinus_contorta
10494,Pinus_resinosa
03096,Fagus_sylvatica
17316,Carpinus_betulus
17906,Tilia_cordata
17772,Tilia_cordata
06986,Pinus_nigra
15348,Tilia_cordata
05598,Pinus_sylvestris
10820,Acer_pseudoplatanus
11339,Pinus_radiata
05776,Prunus_avium
18150,Picea_abies
00299,Eucalyptus_miniata
06224,Acer_pseudoplatanus
07298,Pinus_pinaster
13386,Pinus_contorta
05754,Fagus_sylvatica
09621,Pinus_contorta
18772,Fagus_sylvatica
04020,Carpinus_betulus
12177,Betula_pendula
15219,Fagus_sylvatica
09573,Pinus_contorta
03625,Pseudotsuga_menziesii
17245,Carpinus_betulus
17085,Euonymus_europaeus
09819,Pinus_contorta
03759,Quercus_petraea
00773,Quercus_rubra
13056,Crataegus_monogyna
11115,Corylus_avellana
13858,Abies_alba
03413,Picea_abies
19528,Carpinus_betulus
06121,Quercus_petraea
14816,Acer_campestre
16617,Carpinus_betulus
10348,Pinus_resinosa
03314,Larix_decidua
00381,Eucalyptus_miniata
16621,Carpinus_betulus
20187,Pinus_sylvestris
13068,Crataegus_monogyna
00277,Eucalyptus_miniata
15356,Acer_campestre
04892,Fagus_sylvatica
03217,Fagus_sylvatica
03740,Carpinus_betulus
19530,Picea_abies
06669,Pinus_nigra
11959,Betula_pendula
07499,Pinus_sylvestris
11409,Pinus_radiata
08086,Quercus_faginea
13859,Picea_abies
17182,Acer_campestre
06421,Quercus_petraea
05988,Pseudotsuga_menziesii
06533,Betula_pendula
07812,Quercus_faginea
18116,Ulmus_laevis
04954,Fagus_sylvatica
17652,Tilia_cordata
13180,Picea_abies
16840,Tilia_cordata
16972,Euonymus_europaeus
17631,Tilia_cordata
07128,Pinus_nigra
11354,Pinus_radiata
19313,Fagus_sylvatica
10202,Acer_saccharum
04026,Carpinus_betulus
08816,Quercus_ilex
03762,Fagus_sylvatica
17575,Acer_campestre
17742,Fagus_sylvatica
19427,Fagus_sylvatica
07223,Pinus_pinaster
17008,Acer_campestre
07404,Pinus_sylvestris
09854,Pinus_contorta
18049,Ulmus_laevis
05829,Pseudotsuga_menziesii
11210,Fraxinus_excelsior
00722,Quercus_robur
09811,Pinus_contorta
03738,Carpinus_betulus
03838,Fagus_sylvatica
14764,Acer_campestre
17469,Tilia_cordata
08967,Quercus_ilex
03805,Acer_pseudoplatanus
19859,Betula_pendula
07280,Pinus_sylvestris
10055,Populus_tremuloides
16644,Crataegus_monogyna
19630,Betula_pendula
07052,Pinus_nigra
11565,Betula_pendula
11124,Corylus_avellana
07421,Quercus_faginea
13501,Picea_glauca
08819,Quercus_ilex
11402,Pinus_radiata
10111,Populus_tremuloides
10648,Acer_pseudoplatanus
15514,Fraxinus_angustifolia
06429,Quercus_petraea
00091,Eucalyptus_miniata
00268,Eucalyptus_miniata
10309,Acer_saccharum
00780,Quercus_rubra
03817,Acer_pseudoplatanus
16925,Crataegus_monogyna
13127,Picea_abies
13134,Picea_abies
13654,Abies_alba
03892,Betula_pendula
08854,Quercus_ilex
03998,Quercus_petraea
00694,Pseudotsuga_menziesii
05981,Pinus_sylvestris
07262,Pinus_pinaster
13567,Picea_glauca
05803,Pseudotsuga_menziesii
06521,Fagus_sylvatica
06988,Pinus_nigra
09694,Pinus_contorta
11379,Pinus_radiata
17792,Tilia_cordata
10046,Populus_tremuloides
00845,Quercus_robur
17016,Euonymus_europaeus
00131,Eucalyptus_miniata
18048,Carpinus_betulus
11135,Corylus_avellana
14552,Acer_campestre
10150,Acer_saccharum
03692,Quercus_rubra
13185,Larix_decidua
06160,Quercus_petraea
03185,Fagus_sylvatica
12553,Pinus_sylvestris
06517,Quercus_rubra
06994,Pinus_nigra
16615,Carpinus_betulus
11117,Corylus_avellana
09734,Pinus_contorta
05814,Pseudotsuga_menziesii
00742,Quercus_rubra
11566,Picea_abies
18247,Fagus_sylvatica
20165,Pinus_sylvestris
03564,Picea_abies
07055,Pinus_nigra
03649,Pseudotsuga_menziesii
07736,Quercus_faginea
07154,Pinus_nigra
08570,Pinus_sylvestris
10611,Acer_pseudoplatanus
06682,Pinus_nigra
17484,Tilia_cordata
06787,Pinus_nigra
13424,Picea_glauca
12157,Betula_pendula
10580,Populus_tremuloides
13400,Picea_glauca
17102,Fagus_sylvatica
05995,Pseudotsuga_menziesii
13979,Tilia_cordata
11329,Pinus_radiata
08694,Quercus_faginea
03195,Fagus_sylvatica
09932,Populus_deltoides
13863,Pseudotsuga_menziesii
11200,Acer_pseudoplatanus
00786,Quercus_rubra
04754,Fagus_sylvatica
12640,Pinus_sylvestris
04788,Fagus_sylvatica
11241,Fraxinus_excelsior
16910,Carpinus_betulus
16606,Crataegus_monogyna
09948,Tilia_cordata
11061,Acer_pseudoplatanus
09981,Pinus_nigra
16767,Crataegus_monogyna
17340,Tilia_cordata
03278,Fagus_sylvatica
00308,Eucalyptus_miniata
06886,Pinus_nigra
08470,Quercus_faginea
06778,Pinus_nigra
19271,Fagus_sylvatica
03967,Carpinus_betulus
15423,Carpinus_betulus
15254,Acer_campestre
12217,Picea_abies
17424,Tilia_cordata
10054,Populus_tremuloides
16187,Carpinus_betulus
06913,Pinus_nigra
06380,Quercus_rubra
00192,Eucalyptus_miniata
05959,Pseudotsuga_menziesii
16604,Carpinus_betulus
08302,Quercus_faginea
08270,Quercus_faginea
10137,Populus_tremuloides
00202,Eucalyptus_miniata
07186,Pinus_nigra
13865,Pseudotsuga_menziesii
09557,Pinus_contorta
09584,Pinus_contorta
10345,Pinus_resinosa
11159,Corylus_avellana
00518,Picea_abies
17632,Tilia_cordata
00232,Eucalyptus_miniata
06365,Quercus_petraea
03146,Fagus_sylvatica
12729,Pinus_sylvestris
13956,Quercus_robur
13454,Picea_glauca
17089,Tilia_cordata
06966,Pinus_nigra
13312,Pinus_sylvestris
05819,Larix_decidua
10262,Acer_saccharum
17019,Euonymus_europaeus
17628,Carpinus_betulus
15430,Acer_campestre
17177,Euonymus_europaeus
10723,Acer_pseudoplatanus
09975,Fagus_sylvatica
05765,Fagus_sylvatica
07225,Pinus_pinaster
05744,Fagus_sylvatica
20007,Pinus_sylvestris
03037,Fagus_sylvatica
10247,Acer_saccharum
10817,Acer_pseudoplatanus
10520,Pinus_resinosa
03296,Larix_decidua
17983,Carpinus_betulus
07300,Pinus_nigra
03576,Pinus_sylvestris
08190,Quercus_faginea
05975,Pseudotsuga_menziesii
11290,Pinus_radiata
14554,Acer_campestre
12021,Pinus_sylvestris
16396,Acer_campestre
09529,Pinus_contorta
06219,Quercus_petraea
10427,Pinus_resinosa
06863,Pinus_nigra
13225,Picea_abies
20220,Pinus_sylvestris
00736,Quercus_rubra
07304,Betula_pendula
12888,Picea_abies
03681,Quercus_petraea
16962,Euonymus_europaeus
05801,Pseudotsuga_menziesii
17680,Tilia_cordata
17225,Fraxinus_angustifolia
07310,Pinus_sylvestris
10279,Acer_saccharum
07283,Pinus_pinaster
10245,Acer_saccharum
10485,Pinus_resinosa
07818,Quercus_faginea
17333,Fagus_sylvatica
06764,Pinus_nigra
17267,Ulmus_laevis
10973,Fraxinus_excelsior
10037,Populus_tremuloides
16856,Crataegus_monogyna
10293,Acer_saccharum
09898,Pinus_contorta
17783,Tilia_cordata
06451,Quercus_petraea
19306,Fagus_sylvatica
05591,Fagus_sylvatica
13972,Quercus_robur
19715,Betula_pendula
10601,Acer_pseudoplatanus
07192,Pinus_nigra
13601,Picea_glauca
03808,Acer_pseudoplatanus
15414,Acer_campestre
12460,Picea_abies
18040,Carpinus_betulus
07837,Quercus_faginea
04095,Fagus_sylvatica
04010,Carpinus_betulus
03857,Carpinus_betulus
11382,Pinus_radiata
12172,Betula_pendula
12828,Quercus_petraea
08008,Quercus_faginea
16679,Acer_campestre
05125,Picea_abies
11491,Picea_abies
00354,Eucalyptus_miniata
17999,Carpinus_betulus
11837,Picea_abies
16582,Carpinus_betulus
06796,Pinus_nigra
18027,Tilia_cordata
16890,Crataegus_monogyna
16564,Fagus_sylvatica
16911,Tilia_cordata
18143,Ulmus_laevis
05007,Larix_decidua
10215,Acer_saccharum
07302,Pinus_pinaster
10069,Populus_tremuloides
00358,Eucalyptus_miniata
09060,Quercus_ilex
11700,Picea_abies
06487,Quercus_petraea
03713,Quercus_rubra
11485,Picea_abies
11345,Pinus_radiata
11207,Fraxinus_excelsior
07704,Quercus_faginea
10301,Acer_saccharum
13072,Populus_tremuloides
13918,Quercus_robur
09976,Populus_deltoides
04301,Fagus_sylvatica
18014,Carpinus_betulus
04594,Fagus_sylvatica
19895,Betula_pendula
10027,Populus_tremuloides
03913,Fagus_sylvatica
17134,Acer_campestre
03461,Acer_pseudoplatanus
08103,Quercus_ilex
05782,Prunus_avium
16423,Carpinus_betulus
12309,Picea_abies
00229,Eucalyptus_miniata
17342,Tilia_cordata
02449,Pinus_sylvestris
07075,Pinus_nigra
16882,Crataegus_monogyna
09578,Pinus_contorta
17608,Tilia_cordata
06577,Quercus_rubra
09660,Pinus_contorta
06222,Carpinus_betulus
00154,Eucalyptus_miniata
13606,Picea_glauca
17613,Acer_campestre
09813,Pinus_contorta
09027,Quercus_ilex
06482,Quercus_petraea
00577,Pseudotsuga_menziesii
18836,Carpinus_betulus
03592,Pinus_sylvestris
00851,Quercus_robur
05990,Pseudotsuga_menziesii
09014,Quercus_ilex
06295,Quercus_petraea
13098,Pseudotsuga_menziesii
10878,Acer_pseudoplatanus
06405,Quercus_rubra
03797,Acer_pseudoplatanus
07265,Pinus_pinaster
01492,Pinus_sylvestris
08716,Quercus_ilex
06218,Fagus_sylvatica
13314,Abies_alba
16815,Crataegus_monogyna
14002,Quercus_robur
16769,Crataegus_monogyna
05931,Pseudotsuga_menziesii
11398,Pinus_radiata
17035,Euonymus_europaeus
02104,Pinus_sylvestris
09581,Pinus_contorta
13627,Abies_alba
00744,Quercus_rubra
08891,Quercus_faginea
11513,Betula_pendula
18074,Quercus_robur
09894,Pinus_contorta
16880,Crataegus_monogyna
06286,Quercus_petraea
16656,Carpinus_betulus
08861,Quercus_faginea
07125,Pinus_nigra
00778,Quercus_rubra
00374,Eucalyptus_miniata
00179,Eucalyptus_miniata
10019,Populus_tremuloides
16812,Euonymus_europaeus
17818,Acer_campestre
10276,Acer_saccharum
15529,Carpinus_betulus
16727,Acer_campestre
10463,Pinus_resinosa
07960,Quercus_faginea
09234,Picea_abies
16672,Acer_campestre
07170,Pinus_nigra
03939,Fagus_sylvatica
09815,Pinus_contorta
06680,Pinus_nigra
13384,Eucalyptus_miniata
20188,Pinus_sylvestris
16989,Crataegus_monogyna
13144,Picea_abies
04978,Larix_decidua
16938,Euonymus_europaeus
07752,Betula_pendula
07107,Pinus_nigra
13529,Picea_glauca
05003,Larix_decidua
17234,Fraxinus_angustifolia
06310,Acer_pseudoplatanus
08798,Quercus_ilex
16477,Carpinus_betulus
12031,Crataegus_monogyna
15472,Acer_pseudoplatanus
08948,Quercus_ilex
17778,Tilia_cordata
03919,Fagus_sylvatica
06489,Quercus_petraea
12702,Betula_pendula
18530,Fagus_sylvatica
06040,Pseudotsuga_menziesii
09782,Pinus_contorta
13406,Picea_glauca
10071,Populus_tremuloides
16874,Crataegus_monogyna
10261,Acer_saccharum
11534,Picea_abies
09549,Pinus_contorta
13589,Picea_glauca
07444,Pinus_sylvestris
11600,Picea_abies
18102,Acer_pseudoplatanus
11457,Quercus_petraea
10706,Acer_pseudoplatanus
05993,Pseudotsuga_menziesii
10414,Pinus_resinosa
13417,Picea_glauca
08082,Quercus_faginea
13449,Picea_glauca
09692,Pinus_contorta
03056,Fagus_sylvatica
04798,Fraxinus_excelsior
15496,Acer_campestre
09973,Populus_deltoides
10785,Acer_pseudoplatanus
04866,Fagus_sylvatica
00795,Quercus_rubra
10444,Betula_pendula
08577,Quercus_faginea
13889,Pseudotsuga_menziesii
08593,Quercus_faginea
03289,Larix_decidua
15498,Ulmus_laevis
10237,Acer_saccharum
13382,Acer_pseudoplatanus
10509,Pinus_resinosa
06511,Fagus_sylvatica
06860,Pinus_nigra
00396,Eucalyptus_miniata
00812,Quercus_rubra
11275,Quercus_robur
09090,Quercus_ilex
09565,Pinus_contorta
13101,Pseudotsuga_menziesii
17509,Carpinus_betulus
11992,Betula_pendula
06851,Pinus_nigra
03469,Quercus_rubra
10117,Populus_tremuloides
05757,Prunus_avium
06950,Pinus_nigra
09887,Pinus_contorta
03769,Betula_pendula
06317,Quercus_petraea
14344,Acer_campestre
03308,Larix_decidua
03192,Fagus_sylvatica
03170,Fagus_sylvatica
10360,Pinus_resinosa
09911,Fagus_sylvatica
00822,Quercus_rubra
13477,Picea_glauca
16951,Euonymus_europaeus
07024,Pinus_nigra
12184,Pinus_sylvestris
08851,Quercus_ilex
07410,Pinus_nigra
17512,Tilia_cordata
20124,Pinus_sylvestris
07808,Quercus_faginea
08885,Quercus_ilex
11150,Corylus_avellana
16971,Crataegus_monogyna
06086,Pseudotsuga_menziesii
17145,Fraxinus_angustifolia
13066,Crataegus_monogyna
11361,Pinus_radiata
13444,Picea_glauca
17168,Fraxinus_angustifolia
10229,Acer_saccharum
09798,Pinus_contorta
11974,Betula_pendula
16328,Acer_campestre
16990,Carpinus_betulus
06654,Pinus_nigra
08789,Quercus_faginea
06802,Pinus_nigra
05791,Quercus_petraea
15488,Ulmus_laevis
09915,Populus_deltoides
13370,Abies_alba
17891,Carpinus_betulus
10914,Acer_pseudoplatanus
15217,Fagus_sylvatica
00138,Eucalyptus_miniata
07111,Pinus_nigra
11214,Fraxinus_excelsior
13167,Betula_pendula
10270,Acer_saccharum
07723,Quercus_faginea
16144,Acer_campestre
06819,Pinus_nigra
05589,Pseudotsuga_menziesii
11990,Betula_pendula
18618,Fagus_sylvatica
03804,Pinus_sylvestris
13614,Picea_glauca
19196,Fagus_sylvatica
09722,Pinus_contorta
12840,Picea_abies
06756,Pinus_nigra
08814,Quercus_ilex
13920,Quercus_robur
07034,Pinus_nigra
16873,Crataegus_monogyna
10257,Acer_saccharum
16146,Carpinus_betulus
10946,Acer_pseudoplatanus
04040,Fagus_sylvatica
19092,Fagus_sylvatica
10266,Acer_saccharum
17049,Acer_campestre
11905,Pinus_sylvestris
04391,Fagus_sylvatica
12354,Picea_abies
03231,Fagus_sylvatica
17238,Fraxinus_angustifolia
16770,Crataegus_monogyna
08586,Quercus_faginea
09967,Populus_deltoides
13568,Picea_glauca
11026,Acer_pseudoplatanus
09980,Carpinus_betulus
16857,Acer_campestre
08322,Quercus_faginea
16752,Ulmus_laevis
10173,Populus_tremuloides
09906,Populus_deltoides
16915,Crataegus_monogyna
07220,Pinus_sylvestris
03710,Quercus_rubra
10192,Fagus_sylvatica
05010,Larix_decidua
03789,Quercus_rubra
11279,Acer_pseudoplatanus
13350,Abies_alba
03370,Picea_abies
13373,Abies_alba
06864,Pinus_nigra
06388,Fagus_sylvatica
09205,Betula_pendula
13395,Larix_decidua
13369,Abies_alba
00385,Eucalyptus_miniata
17270,Carpinus_betulus
11260,Quercus_robur
16988,Euonymus_europaeus
14756,Crataegus_monogyna
06329,Quercus_petraea
10394,Pinus_resinosa
09897,Pinus_contorta
13874,Pseudotsuga_menziesii
09926,Populus_deltoides
14671,Acer_campestre
16461,Ulmus_laevis
18156,Picea_abies
11718,Picea_abies
13032,Pinus_sylvestris
11270,Quercus_robur
07781,Quercus_faginea
05974,Pseudotsuga_menziesii
00833,Tilia_cordata
00205,Eucalyptus_miniata
19388,Fagus_sylvatica
03787,Acer_pseudoplatanus
00791,Quercus_rubra
00077,Eucalyptus_miniata
13484,Picea_glauca
03253,Fagus_sylvatica
17173,Fraxinus_angustifolia
10831,Acer_pseudoplatanus
17190,Fraxinus_angustifolia
15365,Acer_campestre
03208,Fagus_sylvatica
00771,Quercus_rubra
00541,Picea_abies
03780,Fagus_sylvatica
01266,Pinus_sylvestris
17857,Ulmus_laevis
13663,Abies_alba
06941,Quercus_ilex
08495,Quercus_faginea
10269,Acer_saccharum
11123,Corylus_avellana
11460,Pinus_radiata
03166,Fagus_sylvatica
03961,Carpinus_betulus
00334,Acer_campestre
06694,Pinus_nigra
13632,Abies_alba
06990,Pinus_nigra
16640,Crataegus_monogyna
12546,Pinus_sylvestris
16686,Acer_campestre
13580,Picea_glauca
11112,Corylus_avellana
04986,Larix_decidua
10377,Pinus_resinosa
11759,Picea_abies
13115,Pseudotsuga_menziesii
17063,Euonymus_europaeus
17621,Tilia_cordata
07641,Quercus_faginea
07029,Pinus_nigra
10898,Acer_pseudoplatanus
10172,Acer_saccharum
09935,Populus_deltoides
13305,Picea_abies
16835,Acer_campestre
06733,Pinus_nigra
12420,Picea_abies
05480,Picea_abies
19093,Fagus_sylvatica
06565,Quercus_rubra
07453,Pinus_sylvestris
04184,Fagus_sylvatica
12135,Betula_pendula
